fips,fct_date,horizon,avl_date,value,fct_std,fct_lb,fct_ub
51003,2020-08-09,0,2020-08-02,6051.921346076444,1,5492.123814065842,6668.777547456914
51005,2020-08-09,0,2020-08-02,411.9871459554492,1,297.486997462398,570.5574021061904
51007,2020-08-09,0,2020-08-02,553.2991739581563,1,488.79333473581914,626.3178201237946
51009,2020-08-09,0,2020-08-02,1259.0558511589136,1,1021.2190538071035,1552.2836461264512
51011,2020-08-09,0,2020-08-02,587.9264756788746,1,550.6945026208831,627.6756698298568
51015,2020-08-09,0,2020-08-02,1946.175888551981,1,1819.6317013818564,2081.520445211376
51017,2020-08-09,0,2020-08-02,29.241830587829828,1,14.002161850188594,61.06804544012776
51019,2020-08-09,0,2020-08-02,2543.75224208183,1,2303.274013686391,2809.3381120294966
51021,2020-08-09,0,2020-08-02,59.00000000000002,1,18.589494363201972,187.256303586754
51023,2020-08-09,0,2020-08-02,1469.4272510730261,1,1159.7712211022233,1861.7606704742611
51027,2020-08-09,0,2020-08-02,548.8143670090232,1,429.4788869561965,701.3085359565858
51031,2020-08-09,0,2020-08-02,1680.02656208388,1,1420.755504283913,1986.611518165448
51033,2020-08-09,0,2020-08-02,1508.979628534111,1,1354.8271071118274,1680.6716572013481
51037,2020-08-09,0,2020-08-02,364.31196280436143,1,282.48977058974464,469.83367208407105
51043,2020-08-09,0,2020-08-02,512.3557484399241,1,433.3909118184237,605.7081627715745
51045,2020-08-09,0,2020-08-02,129.711380230419,1,102.83720528725084,163.6085122527753
51051,2020-08-09,0,2020-08-02,308.4350240060421,1,128.82125407316377,738.4818966253638
51063,2020-08-09,0,2020-08-02,382.41051240557886,1,303.34773370395226,482.07975122377565
51067,2020-08-09,0,2020-08-02,1233.6837535970305,1,977.1818862924765,1557.5151619559597
51071,2020-08-09,0,2020-08-02,167.07025589177644,1,112.01649749129342,249.1817815131486
51073,2020-08-09,0,2020-08-02,1046.1281702539059,1,961.2807160806435,1138.4646860085093
51079,2020-08-09,0,2020-08-02,1229.6451479918123,1,1077.4343828911378,1403.358955301298
51083,2020-08-09,0,2020-08-02,1126.9652598925395,1,939.9780018327156,1351.1493827817105
51085,2020-08-09,0,2020-08-02,4543.155594994192,1,4207.730688218055,4905.319349007112
51091,2020-08-09,0,2020-08-02,30.000000000000004,1,22.27963442344887,40.39563589305436
51095,2020-08-09,0,2020-08-02,4396.441989656372,1,4081.2892025424985,4735.930537922327
51097,2020-08-09,0,2020-08-02,249.1892857278819,1,169.38535556571293,366.59190467904546
51099,2020-08-09,0,2020-08-02,957.1087234545073,1,878.2764618158878,1043.016804320037
51101,2020-08-09,0,2020-08-02,572.4523928851185,1,448.83990730052034,730.1083009548115
51103,2020-08-09,0,2020-08-02,252.6780572565856,1,140.24543635283064,455.2461903882382
51105,2020-08-09,0,2020-08-02,691.6064042134215,1,555.5069697109717,861.0502557652649
51109,2020-08-09,0,2020-08-02,1271.7041109928668,1,1188.4559602160032,1360.7835713342063
51111,2020-08-09,0,2020-08-02,462.16350606507865,1,367.0232838059226,581.9660925144808
51113,2020-08-09,0,2020-08-02,486.6087425599366,1,411.04897906546114,576.0580378380004
51115,2020-08-09,0,2020-08-02,146.68448730711754,1,127.66901831725528,168.53218658801154
51119,2020-08-09,0,2020-08-02,274.18303069814186,1,247.03367333678517,304.316141631141
51121,2020-08-09,0,2020-08-02,2237.322021284676,1,1957.4460037882238,2557.214767221183
51125,2020-08-09,0,2020-08-02,280.2950207055244,1,244.3009406188608,321.5922887291773
51127,2020-08-09,0,2020-08-02,957.9017494138251,1,823.059867133662,1114.8347746872425
51133,2020-08-09,0,2020-08-02,518.7672896081938,1,396.8431787855115,678.1507536328024
51137,2020-08-09,0,2020-08-02,1655.396352071839,1,1431.624181923686,1914.1455677079575
51141,2020-08-09,0,2020-08-02,1025.4273590695757,1,771.6345710299591,1362.6933113233715
51143,2020-08-09,0,2020-08-02,3473.816513777633,1,3025.5692188910098,3988.4730106480147
