fips,fct_date,horizon,avl_date,method,value,fct_std
1001,2020-08-09,0,2020-08-02,spatial,196.42848394302453,333.61400959715013
1001,2020-08-16,1,2020-08-02,spatial,171.51937388214947,264.1458340400421
1001,2020-08-23,2,2020-08-02,spatial,159.54209221917066,184.35661191923995
1001,2020-08-30,3,2020-08-02,spatial,132.0531490728292,131.49013986790473
1003,2020-08-09,0,2020-08-02,spatial,789.2648692325423,1173.1970655269529
1003,2020-08-16,1,2020-08-02,spatial,836.2865066165651,729.3564434261241
1003,2020-08-23,2,2020-08-02,spatial,735.6129842900767,1080.3777943697999
1003,2020-08-30,3,2020-08-02,spatial,878.6191750989983,1470.5801343081241
1005,2020-08-09,0,2020-08-02,spatial,29.838938041009307,37.49356833077697
1005,2020-08-16,1,2020-08-02,spatial,33.60985014481849,55.1767880879629
1005,2020-08-23,2,2020-08-02,spatial,30.181308418237748,45.059830701709394
1005,2020-08-30,3,2020-08-02,spatial,22.0395565923944,17.80504007807983
1007,2020-08-09,0,2020-08-02,spatial,113.34178244573927,161.39498910285903
1007,2020-08-16,1,2020-08-02,spatial,110.015284221006,146.41112040768328
1007,2020-08-23,2,2020-08-02,spatial,137.36752276368745,223.77252429580605
1007,2020-08-30,3,2020-08-02,spatial,99.19331774301406,123.35618073815144
1009,2020-08-09,0,2020-08-02,spatial,154.32862860240238,231.68999215098233
1009,2020-08-16,1,2020-08-02,spatial,165.59773264478295,280.6767316697116
1009,2020-08-23,2,2020-08-02,spatial,146.87611828900455,219.80353074820235
1009,2020-08-30,3,2020-08-02,spatial,158.55332782114854,252.1156355786272
1011,2020-08-09,0,2020-08-02,spatial,52.6130970608058,91.88327881595896
1011,2020-08-16,1,2020-08-02,spatial,53.08422738369318,73.1226922199557
1011,2020-08-23,2,2020-08-02,spatial,45.356685527275744,61.45587097758605
1011,2020-08-30,3,2020-08-02,spatial,40.650089283937255,48.936304162714436
1013,2020-08-09,0,2020-08-02,spatial,24.820829802460647,31.80515828852461
1013,2020-08-16,1,2020-08-02,spatial,22.493039603116266,12.74857958905347
1013,2020-08-23,2,2020-08-02,spatial,25.58974701284236,14.077998394576454
1013,2020-08-30,3,2020-08-02,spatial,28.612263237011753,50.14583220506039
1015,2020-08-09,0,2020-08-02,spatial,530.1592601002536,656.7604724018845
1015,2020-08-16,1,2020-08-02,spatial,605.7012812051628,898.6784940993456
1015,2020-08-23,2,2020-08-02,spatial,666.2525529999231,1212.3944640338968
1015,2020-08-30,3,2020-08-02,spatial,544.4996233828067,706.4807409655772
1017,2020-08-09,0,2020-08-02,spatial,53.821362433381005,69.242045333598
1017,2020-08-16,1,2020-08-02,spatial,53.123314099240034,73.2999887550687
1017,2020-08-23,2,2020-08-02,spatial,51.31331177422693,70.91718389964616
1017,2020-08-30,3,2020-08-02,spatial,45.655704805489286,45.55560543477613
1019,2020-08-09,0,2020-08-02,spatial,102.11282482398651,177.64254930067517
1019,2020-08-16,1,2020-08-02,spatial,97.29375029623228,176.82410715764283
1019,2020-08-23,2,2020-08-02,spatial,95.66957045407007,144.58583839749392
1019,2020-08-30,3,2020-08-02,spatial,100.2895340530708,154.77896252836382
1021,2020-08-09,0,2020-08-02,spatial,231.11423498536803,368.32869149167396
1021,2020-08-16,1,2020-08-02,spatial,216.92764147805028,377.8353996425145
1021,2020-08-23,2,2020-08-02,spatial,202.7383140505632,324.327946492822
1021,2020-08-30,3,2020-08-02,spatial,188.19320415625663,213.1949552818916
1023,2020-08-09,0,2020-08-02,spatial,10.68055489256649,6.58519676404891
1023,2020-08-16,1,2020-08-02,spatial,11.028321272551864,8.065440429662733
1023,2020-08-23,2,2020-08-02,spatial,15.669903947485034,20.798915600816073
1023,2020-08-30,3,2020-08-02,spatial,16.407929080252377,25.57824723151929
1025,2020-08-09,0,2020-08-02,spatial,290.6942402206738,340.9081976340953
1025,2020-08-16,1,2020-08-02,spatial,375.96031506562696,630.7008354539928
1025,2020-08-23,2,2020-08-02,spatial,227.70547776820945,197.70260397529472
1025,2020-08-30,3,2020-08-02,spatial,369.96012889300897,604.5152696935663
1027,2020-08-09,0,2020-08-02,spatial,124.01567092822323,318.8856620645292
1027,2020-08-16,1,2020-08-02,spatial,120.70183050194193,272.2047354930756
1027,2020-08-23,2,2020-08-02,spatial,115.04521790382414,199.4594952531277
1027,2020-08-30,3,2020-08-02,spatial,79.66469599885926,89.91833624175936
1029,2020-08-09,0,2020-08-02,spatial,34.398644668532114,68.15929366847668
1029,2020-08-16,1,2020-08-02,spatial,27.252473267099518,42.502668367188036
1029,2020-08-23,2,2020-08-02,spatial,21.56518444032572,26.31624666209596
1029,2020-08-30,3,2020-08-02,spatial,24.88098424831334,36.659091148454024
1031,2020-08-09,0,2020-08-02,spatial,109.407494676223,136.67581395110707
1031,2020-08-16,1,2020-08-02,spatial,115.91932083083825,219.9312968262103
1031,2020-08-23,2,2020-08-02,spatial,113.54082865356285,154.6098771629416
1031,2020-08-30,3,2020-08-02,spatial,102.34064321202013,143.3153245261319
1033,2020-08-09,0,2020-08-02,spatial,263.70431680592003,727.8239489556939
1033,2020-08-16,1,2020-08-02,spatial,197.36544652304372,241.18434793795848
1033,2020-08-23,2,2020-08-02,spatial,178.37573181680474,201.24681369093904
1033,2020-08-30,3,2020-08-02,spatial,196.34880079798214,249.54887473778584
1035,2020-08-09,0,2020-08-02,spatial,36.39426314372443,44.709106028269844
1035,2020-08-16,1,2020-08-02,spatial,46.15144288701993,65.52245828209317
1035,2020-08-23,2,2020-08-02,spatial,43.11559116398257,64.48807898343765
1035,2020-08-30,3,2020-08-02,spatial,40.23957300735683,52.63117017717364
1037,2020-08-09,0,2020-08-02,spatial,10.961043162536173,5.7985425655656835
1037,2020-08-16,1,2020-08-02,spatial,17.98476571189033,20.65571378240654
1037,2020-08-23,2,2020-08-02,spatial,16.300997304878102,19.372526658576906
1037,2020-08-30,3,2020-08-02,spatial,19.729722739962643,26.23118437446177
1039,2020-08-09,0,2020-08-02,spatial,116.49451688108908,251.2178292713023
1039,2020-08-16,1,2020-08-02,spatial,88.98334317502096,140.1930116494028
1039,2020-08-23,2,2020-08-02,spatial,70.6136801609361,65.46752709834875
1039,2020-08-30,3,2020-08-02,spatial,77.3551194792105,94.11846225190376
1041,2020-08-09,0,2020-08-02,spatial,65.74177088942673,100.78708768476248
1041,2020-08-16,1,2020-08-02,spatial,62.99444421101615,83.60063528470866
1041,2020-08-23,2,2020-08-02,spatial,53.76071477849648,61.787610261399784
1041,2020-08-30,3,2020-08-02,spatial,48.729299703939006,50.643924724290066
1043,2020-08-09,0,2020-08-02,spatial,332.34778425725835,753.6178641028139
1043,2020-08-16,1,2020-08-02,spatial,251.35365402093345,397.40488611273673
1043,2020-08-23,2,2020-08-02,spatial,247.55401339620659,374.471115605926
1043,2020-08-30,3,2020-08-02,spatial,181.81686455946837,182.2961059318413
1045,2020-08-09,0,2020-08-02,spatial,146.3484864366479,285.1275456184128
1045,2020-08-16,1,2020-08-02,spatial,124.33477455376313,233.41320104356998
1045,2020-08-23,2,2020-08-02,spatial,155.924310334365,386.98619695570983
1045,2020-08-30,3,2020-08-02,spatial,70.14629005702129,39.025135165560606
1047,2020-08-09,0,2020-08-02,spatial,110.31475640338644,184.954879978886
1047,2020-08-16,1,2020-08-02,spatial,79.90799499110489,93.7413467738585
1047,2020-08-23,2,2020-08-02,spatial,101.31216583218549,156.51780067814943
1047,2020-08-30,3,2020-08-02,spatial,93.2483606892724,130.85627278442257
1049,2020-08-09,0,2020-08-02,spatial,244.63938565287788,280.7713282741488
1049,2020-08-16,1,2020-08-02,spatial,259.02842011891784,371.5786241568822
1049,2020-08-23,2,2020-08-02,spatial,231.7281798250229,297.06099751329543
1049,2020-08-30,3,2020-08-02,spatial,213.56444831484677,209.3874440826638
1051,2020-08-09,0,2020-08-02,spatial,250.13613644214286,340.4273120140038
1051,2020-08-16,1,2020-08-02,spatial,340.09688608571787,571.2216568665866
1051,2020-08-23,2,2020-08-02,spatial,259.99486187654753,365.89568211711526
1051,2020-08-30,3,2020-08-02,spatial,244.4282540830385,261.2357548318981
1053,2020-08-09,0,2020-08-02,spatial,348.3442732630917,757.1539596817349
1053,2020-08-16,1,2020-08-02,spatial,235.00488349597137,487.3295785890909
1053,2020-08-23,2,2020-08-02,spatial,232.43986286263168,399.4052830174168
1053,2020-08-30,3,2020-08-02,spatial,170.38720297271368,178.98025596871742
1055,2020-08-09,0,2020-08-02,spatial,451.1413878651118,711.7524194887964
1055,2020-08-16,1,2020-08-02,spatial,463.4650644857448,765.9354285112248
1055,2020-08-23,2,2020-08-02,spatial,532.6124664136796,1296.0705470955668
1055,2020-08-30,3,2020-08-02,spatial,413.05554907224763,595.0980184708782
