fips,fct_date,horizon,avl_date,value,fct_std
51001,2020-07-19,0.0,2020-07-12,21.91947986602783,12.162896788948947
51001,2020-07-26,1.0,2020-07-12,33.557709312438966,6.867455038707837
51001,2020-08-02,2.0,2020-07-12,70.08854797363281,4.285534360510152
51001,2020-08-09,3.0,2020-07-12,57.3395947265625,6.269664709981473
51003,2020-07-19,0.0,2020-07-12,31.55082836151123,2.4188196358821656
51003,2020-07-26,1.0,2020-07-12,26.364055786132813,1.1083530126593333
51003,2020-08-02,2.0,2020-07-12,14.928785610198975,3.309460074279712
51003,2020-08-09,3.0,2020-07-12,22.374876441955568,2.518375564593464
51005,2020-07-19,0.0,2020-07-12,6.557060766220093,0.6679933771480779
51005,2020-07-26,1.0,2020-07-12,5.839408445358276,0.6973562338985483
51005,2020-08-02,2.0,2020-07-12,5.00155210018158,0.4193703826412508
51005,2020-08-09,3.0,2020-07-12,4.763277273178101,0.4449387036913048
51007,2020-07-19,0.0,2020-07-12,3.285883626937866,0.2199418363305381
51007,2020-07-26,1.0,2020-07-12,2.878656520843506,0.1664887186701785
51007,2020-08-02,2.0,2020-07-12,2.5103874158859254,0.06064777696447913
51007,2020-08-09,3.0,2020-07-12,2.276827349662781,0.2339572001008136
51009,2020-07-19,0.0,2020-07-12,2.149745588302612,0.19662863863832244
51009,2020-07-26,1.0,2020-07-12,2.686570544242859,0.11912329137424528
51009,2020-08-02,2.0,2020-07-12,2.975884561538696,0.17393673513651298
51009,2020-08-09,3.0,2020-07-12,2.5273801946640013,0.221412213903198
51011,2020-07-19,0.0,2020-07-12,3.3114333868026735,0.2256102832635873
51011,2020-07-26,1.0,2020-07-12,2.8962552881240846,0.13548311181013628
51011,2020-08-02,2.0,2020-07-12,2.6059583187103272,0.22637811157077356
51011,2020-08-09,3.0,2020-07-12,2.4476398468017577,0.2579906677325203
51013,2020-07-19,0.0,2020-07-12,79.929189453125,4.144214638559401
51013,2020-07-26,1.0,2020-07-12,89.15088653564453,3.7254505079537092
51013,2020-08-02,2.0,2020-07-12,94.46684188842774,3.4404360469628332
51013,2020-08-09,3.0,2020-07-12,96.78009048461914,8.431486104386885
51015,2020-07-19,0.0,2020-07-12,11.181890335083008,0.9507935085771136
51015,2020-07-26,1.0,2020-07-12,10.647776718139648,0.7612512077259206
51015,2020-08-02,2.0,2020-07-12,9.907725048065185,0.4259880978639653
51015,2020-08-09,3.0,2020-07-12,7.3788698959350585,0.7058277959169794
51017,2020-07-19,0.0,2020-07-12,0.18722487032413482,0.03087966922706901
51017,2020-07-26,1.0,2020-07-12,0.2598337197303772,0.005625962170283364
51017,2020-08-02,2.0,2020-07-12,0.38425992131233216,0.016088598383563815
51017,2020-08-09,3.0,2020-07-12,0.30609067261219025,0.030132303862256002
51019,2020-07-19,0.0,2020-07-12,11.978093852996826,0.8186841206665804
51019,2020-07-26,1.0,2020-07-12,12.38245325088501,0.7393116717407637
51019,2020-08-02,2.0,2020-07-12,11.285614109039306,0.47657465909093133
51019,2020-08-09,3.0,2020-07-12,8.618293247222901,0.9688486220423119
51021,2020-07-19,0.0,2020-07-12,0.17418055564165116,0.026141828443372744
51021,2020-07-26,1.0,2020-07-12,0.27505201697349546,0.001257669588900938
